# Bundle file v0.3
77 2995
-5.95035168686 12.6025034323 -5.87962992585
87 77 76
2 33 1313 16.334352 641.1888 64 1348 -283.2744 630.8952
-8.67976287619 7.6376915682 -9.16698803551
120 106 105
2 33 2529 -487.6512 235.08192 64 2527 -773.1288 219.30048
-1.49826352521 15.1350076898 -6.14654227049
34 20 19
2 33 1681 531.8016 572.592 64 2051 233.36472 567.0672
-2.94647528663 14.1769481099 -6.43231132972
52 40 40
2 33 1684 350.292 554.5776 58 5415 -787.9872 -194.5428
0.446824535754 18.2168458875 -4.33270140795
80 61 54
3 33 2825 900.0408 810.5736 64 2746 592.9464 804.756 25 2916 780.708 237.2484
3.95374761419 20.4346347138 -4.83930410858
33 19 16
2 58 1245 -628.0776 351.1776 64 431 993.5592 725.7168
0.0525953230543 17.9150708202 -4.49198084519
109 94 91
2 33 3478 841.9872 793.6872 64 2906 536.988 787.6344
-5.69956498332 11.051472345 -7.84987351766
97 81 81
2 19 4898 988.2288 477.648 40 2230 -395.8704 338.4816
-7.46966922956 11.7434762232 -5.47277393431
48 37 35
2 33 624 -160.12992 699.0864 64 630 -465.4104 684.5448
-2.17173989077 12.0751270278 -8.88373868883
110 96 95
2 33 914 275.7576 226.57728 64 865 -9.43176 215.81064
0.812629838547 15.9610786938 -7.33127023144
119 105 102
4 33 1541 740.6088 420.6336 64 1575 453.0672 415.9584 25 1735 697.9704 -36.28176 58 1176 -564.2376 19.4862
-14.353189017 9.11338275705 -7.31696888966
113 99 98
2 33 48 -752.5368 609.0888 64 82 -1015.7664 598.2768
-7.96970446039 10.1371101344 -6.93435416723
54 42 44
2 64 5147 -591.3384 495.672 69 3220 59.04864 209.88744
-6.79951665447 9.28764746602 -9.09696669433
61 46 43
3 58 5609 -754.1184 -825.4536 33 4618 -244.788 249.0408 64 4731 -525.6888 235.3764
-0.107795135012 13.5369385183 -8.73283485238
36 25 23
4 33 259 525.2544 230.12352 64 272 240.0336 223.12824 25 620 559.3896 -200.66232 58 5087 -476.8296 -154.6992
-12.8827472593 7.63551535214 -8.41293910174
113 99 98
2 33 256 -756.1296 432.4272 64 199 -1026.996 416.3328
-3.30976776217 11.4297258899 -8.44185985533
85 71 70
2 33 177 152.99544 274.0008 64 194 -138.31056 261.8448
-6.04503372098 11.3027792636 -7.14141073998
117 103 100
4 33 352 -71.08368 474.7344 64 421 -365.1984 462.9384 25 450 98.70648 -77.17488 69 3526 154.824 -18.28284
-6.01826905859 9.50987403303 -9.24341048802
52 37 34
5 58 5404 -690.696 -746.532 33 2843 -173.03496 221.02848 64 3224 -455.1336 207.8004 25 3453 35.51808 -270.42 19 1942 853.8144 303.3648
-8.46107219094 7.58033270391 -9.27265494152
112 100 100
2 33 2957 -475.4352 216.17256 64 2864 -761.3856 200.2656
-9.25153648142 8.32052711439 -8.24399652638
58 44 43
2 33 1100 -493.596 360.384 64 949 -781.7616 345.0384
-5.24254553071 13.1637041265 -4.8697501835
120 106 103
3 33 951 116.64216 750.0336 64 1554 -198.49344 740.1528 69 49 518.316 -31.1772
-7.19038097202 10.1163778131 -7.85363194836
59 44 47
2 33 5139 -229.4712 400.836 58 5461 -906.84 -772.5816
-7.63636315255 10.6721781934 -6.72305921769
72 58 57
2 33 4044 -235.62216 539.2872 25 4113 -31.64976 -46.34184
-4.056555559 12.6675917709 -7.44348988378
42 30 30
2 33 5240 164.81112 436.8072 64 5376 -122.95824 428.5344
-8.09700387627 9.74686213784 -7.21419072833
125 113 113
2 33 1069 -328.02 472.3152 25 1673 -97.10832 -106.57296
-5.20942899039 13.0604048239 -5.37877944239
86 74 74
3 33 4714 108.87168 689.4384 64 5005 -199.44216 678.7272 69 2936 463.9896 -64.16544
4.73165013035 19.7124448108 -6.12627275359
120 105 100
2 64 3027 993.8568 550.1448 25 3312 1069.5744 101.06568
-8.8768699026 9.08661489665 -7.71153809707
23 12 10
2 33 4712 -422.268 426.2256 64 4701 -712.5216 410.4936
-7.30285443416 10.264635357 -7.52781611894
32 20 20
2 33 3848 -231.1464 438.6696 58 1342 -948.1248 -763.3656
-9.41068820255 10.5637241915 -5.53766742344
56 42 42
2 33 1702 -388.8888 704.988 64 1347 -693.072 691.3728
2.43079625052 19.6317871883 -4.3562637516
51 32 28
2 33 3960 1145.7 797.8632 64 3962 838.6104 792.9288
-0.999674793134 12.9249606722 -8.56276731613
107 96 94
4 33 498 423.6264 247.6272 64 389 132.80184 239.79216 25 668 486.156 -200.40144 69 971 232.34664 -728.4216
2.69821653686 18.0250992201 -5.60985724541
103 89 86
2 33 2216 1074.864 605.496 64 2433 768.5856 601.0032
-11.1232797077 9.15989183916 -5.92465977908
122 108 107
2 33 4570 -606.684 664.3584 69 505 34.40064 557.2944
-6.33063184234 9.95099258388 -8.52753500893
123 112 110
2 33 2376 -172.50072 307.4376 64 2531 -458.0448 294.5016
-8.31986948599 10.3739594978 -6.20293182735
56 35 32
3 58 209 -1177.1376 -819.0 33 2805 -313.6368 599.9784 64 2875 -617.3712 585.5184
-1.41110717635 17.3977890754 -4.56040027053
24 10 7
2 33 2115 672.8568 806.1048 64 1810 374.4 800.1816
2.59631903301 15.6051133373 -8.46650639587
123 108 105
2 33 306 860.5752 247.7472 58 3828 -416.8824 41.49984
-5.50130352065 11.5378301414 -6.56129118845
117 103 102
2 33 146 -13.34496 521.2656 58 0 -901.5264 -494.9232
-11.8848948867 8.58640910897 -7.82003934734
43 31 31
2 33 5205 -644.4768 487.7232 64 5339 -919.4904 471.9744
-6.67848070363 10.6560720865 -7.50218909209
120 104 104
5 58 774 -905.3352 -680.3376 33 3035 -159.19296 436.8336 64 3079 -450.276 424.0272 25 3183 32.73936 -112.22496 69 4289 77.21256 42.71328
-8.04101881936 8.60799366786 -8.69444390691
115 103 103
2 33 2899 -382.884 294.0864 64 3057 -669.0936 279.3768
-4.34956685356 12.4810269381 -7.33042629506
35 23 23
2 33 2165 131.99952 449.676 64 2298 -157.4988 439.7112
-1.79425016314 15.0928032882 -6.02396456349
125 111 110
2 33 3261 505.4304 592.5528 64 3310 206.74152 585.8496
-4.66359941797 12.6786350518 -6.21990097181
82 70 70
2 64 5437 -178.34232 562.8168 69 5221 359.0808 -165.03816
-5.389958573 12.315579219 -6.57946430351
62 47 44
2 33 5123 42.67512 545.1768 64 5178 -253.1424 535.6392
-8.04908638732 9.38518333651 -8.35272340287
23 12 8
2 33 3447 -333.9648 356.1672 64 3477 -616.776 341.7696
-8.44953262203 8.4778502479 -8.58427474021
103 93 92
2 33 3860 -421.8504 311.5776 64 3979 -708.432 296.568
3.82833652154 19.6187217428 -5.4138428616
52 34 30
3 58 5111 -589.9416 306.8592 64 2773 934.0488 643.4256 25 3083 1024.9464 156.94152
-5.46481374983 9.56062496975 -9.40764263369
62 49 41
2 19 767 902.4072 276.5304 40 4555 -297.624 256.8048
-6.13947623422 10.2784190517 -8.47093239795
119 108 106
2 25 2669 54.63048 -191.76096 19 3244 895.3512 407.2416
-0.850620153785 14.5374365702 -7.7226228929
24 12 12
3 58 4401 -597.3096 -119.86464 33 114 522.6024 383.4072 64 76 237.10536 377.2872
-2.51414941344 15.6378720826 -5.12961819795
24 10 9
2 33 4731 483.9288 721.9152 64 4629 182.40864 716.8152
3.67128477424 16.6562614528 -7.71588048803
44 30 29
3 58 3802 -426.6816 143.57232 33 222 1035.888 318.504 64 135 739.3992 314.6592
-6.01901929373 10.4055683129 -8.32777489277
131 117 116
2 33 1602 -121.72464 332.916 64 1290 -407.4384 320.6376
-2.48058256856 11.7296883491 -9.07067053019
96 82 79
2 33 1125 230.07192 206.27064 64 1435 -54.01272 196.8192
3.98806062226 18.5173586934 -6.57464967311
26 12 9
3 58 2166 -507.7464 239.8716 33 295 1165.0296 487.7256 64 245 869.7168 485.9016
-6.77516831945 11.9960559543 -5.74324492437
85 75 76
2 33 4069 -87.4992 658.296 19 3883 1008.5424 750.5712
-6.41183208451 13.1129815193 -4.38095944898
121 103 99
2 33 4785 14.05896 834.8208 64 4802 -301.2264 822.5352
-9.00286377878 8.62446012856 -8.08855955258
103 89 88
2 64 3464 -746.4048 363.3792 36 1031 755.0112 363.1512
-0.263390355754 13.8276194286 -8.02971245737
123 109 106
2 33 13 543.9816 306.7536 25 13 567.2784 -149.43216
-5.72670118214 12.5145605667 -6.24310071398
19 8 4
2 19 1500 1103.6328 685.824 40 523 -486.5664 427.5168
-5.17165211993 13.9743862106 -5.07982253855
78 68 66
2 33 289 164.95536 747.3792 64 224 -137.15592 738.0936
0.443571031191 16.114511849 -6.71248209527
109 96 90
3 58 5140 -613.9224 37.1856 33 72 728.8344 496.6416 64 63 444.2352 489.7056
-5.3474036441 16.8972235431 -4.49323760498
100 86 83
2 33 5201 297.012 882.72 64 5220 19.54248 875.3352
-8.86813946715 9.57189597229 -6.94545216714
128 117 115
2 33 2671 -399.8712 514.3176 64 3863 -696.7728 500.2416
-2.47048479133 13.2101511032 -7.60537886043
33 19 18
2 33 759 325.0056 393.636 64 662 34.77888 384.4128
-9.65198895188 12.0253729361 -4.47819000996
85 68 60
4 33 4072 -315.6096 866.2776 64 4266 -617.1456 854.1216 25 4216 -121.19352 194.43984 69 4352 390.756 474.0432
-1.97339678374 14.1845027732 -7.10943270384
120 109 107
2 33 3516 422.628 460.6896 58 5315 -685.224 -166.18032
-7.40922801693 11.5789992219 -5.89376628099
79 69 68
2 33 4080 -163.93176 646.9392 64 4222 -464.6832 634.1088
-2.08804405444 14.4568958654 -6.71040085722
26 13 7
3 58 1540 -722.1408 -145.5012 33 4469 433.0632 511.1568 64 4466 140.60064 504.7656
-1.30939653571 12.5201007121 -9.00096997337
103 90 84
4 33 1442 368.7888 205.1724 64 1496 83.7984 196.87488 25 1967 447.5088 -231.47448 58 156 -497.7768 -264.7752
-9.26934688827 9.69177302308 -6.25689281923
58 44 44
4 33 408 -433.1736 598.8264 19 373 661.6224 689.1312 64 325 -735.0888 585.6624 40 129 -577.5816 263.2272
-6.04208196983 9.80174180512 -8.97067193317
42 31 27
3 33 309 -158.01096 254.9856 58 2493 -720.5448 -722.2728 25 530 43.56528 -242.256
-4.38798414865 13.5465619729 -5.84055060477
98 84 83
2 33 5276 201.58248 632.8824 64 5359 -99.07776 624.1944
-5.24291832835 12.9113066197 -5.5137938121
49 38 36
2 64 2185 -211.29048 660.5232 69 1244 435.2328 -63.19224
-8.48896630726 7.45330666833 -9.47063869851
106 92 91
3 33 2044 -481.3392 196.1388 64 1723 -767.5344 179.99088 19 2284 548.5368 285.0456
-1.86942519179 15.2397353121 -5.93081798142
21 9 9
2 33 4216 506.544 610.0512 64 4175 208.69152 601.3968
-9.59573805354 11.858234387 -4.66844458682
116 101 96
2 33 2208 -320.2968 838.9752 64 2062 -621.7296 827.3856
-6.87550505427 11.308129761 -6.50213410717
102 90 90
5 33 4971 -136.872 561.4392 19 4856 941.1936 651.9792 64 5043 -435.0576 548.7696 25 4878 43.19616 -23.522592 40 2270 -496.7184 364.404
-10.3378557731 8.72686609547 -7.08535471512
118 107 105
2 33 3698 -560.3976 514.416 64 3626 -854.6304 498.1392
-10.9786022982 9.63869112355 -5.89378342454
33 19 19
2 33 1869 -559.776 679.3536 64 1939 -857.988 664.6392
-5.26051322577 13.0007280641 -5.49327295355
117 105 105
2 33 1501 99.99816 676.3536 64 1582 -206.48616 665.9496
-6.41532671072 11.8861064867 -6.56614957166
30 18 18
2 33 1851 -64.97832 561.8304 64 1946 -358.5264 550.2096
-8.71048630761 11.0628399406 -5.09048128529
37 23 20
2 33 1532 -307.3416 751.716 64 1794 -618.2832 737.7912
-6.00410001109 10.3708846076 -8.62086618619
111 99 99
2 33 3264 -123.26592 307.788 69 4955 -0.004516608 -72.03432
-6.07385661365 12.3605574095 -6.10272265648
43 32 30
2 33 875 -8.770272 614.76 64 1023 -306.648 602.5152
-11.12782567 8.73834711298 -7.37629200195
113 102 100
2 19 676 418.212 598.032 40 440 -604.836 113.74848
-5.44906750062 12.8954832744 -5.02927934275
31 20 18
2 64 5254 -233.04 718.9512 69 4881 469.7112 -7.168704
-7.21979139801 9.86648154645 -7.94808370155
111 97 96
2 19 261 801.5592 471.6984 40 1628 -424.308 263.6016
-6.62405920545 12.0624123956 -5.67232447431
40 24 27
3 58 1913 -1090.0536 -522.792 33 4569 -71.55552 664.1016 64 4314 -376.1112 651.5904
-3.19894030499 10.8409386139 -8.99817895122
63 52 48
2 33 3377 126.12456 196.23384 25 4482 271.0272 -270.3696
-0.134074949464 15.8142744771 -6.70377619562
112 97 94
2 33 52 668.1888 502.1064 64 65 376.4688 497.3664
-10.1251039843 9.76321008877 -6.2165176298
49 37 39
2 33 1354 -485.868 628.2984 64 1478 -783.3288 613.5096
-8.8709747353 10.1614403553 -6.01694665793
109 95 94
2 33 3547 -372.2664 627.7464 64 3750 -677.3952 613.5264
-11.0516681042 11.7290749562 -4.87723094278
27 22 26
2 33 103 -426.708 842.2416 64 114 -716.1912 831.0144
-8.63444016554 7.67779409062 -9.04147093615
76 62 59
2 33 3467 -484.488 245.4432 64 2846 -771.7104 228.99624
-6.87154299156 9.79632081529 -8.34956039467
116 101 96
5 58 5551 -830.8776 -780.8208 69 4487 -36.03168 39.64128 64 5304 -509.0136 318.8952 25 5388 -11.17176 -190.99584 19 5069 818.8128 422.22
-7.11251730598 8.82468408424 -9.26876924589
27 15 15
2 33 2759 -295.6152 226.09224 64 2183 -576.9912 210.82584
-2.22158912531 14.7831743576 -6.29211429315
59 44 41
2 33 670 445.0848 567.6336 64 731 150.28488 560.3688
-3.87248806765 12.0535184763 -8.37866605062
25 15 14
2 33 4095 138.7632 326.304 64 3725 -142.83552 316.1544
7.02668591659 19.4160252743 -7.92346583191
123 106 99
2 64 503 1132.212 305.1024 25 667 1179.8448 -57.45552
-1.65044701783 12.7762338019 -8.54474314015
22 11 9
2 64 734 70.17768 257.6784 69 400 219.8808 -631.5504
-6.0831753497 12.9172166943 -4.78321582486
130 116 115
2 33 4271 28.73712 774.024 64 2974 -284.664 763.3008
-3.92586527287 14.5580237671 -4.87781112906
106 92 91
3 58 1134 -973.2936 -166.35576 33 1522 309.1416 755.7504 64 1238 2.509032 747.5304
-3.80510184175 12.9415191764 -7.13416512947
122 111 109
2 33 4441 203.88408 468.3192 25 4902 304.14 -55.16016
-2.06796774854 12.8812602046 -8.51889961234
80 70 69
2 33 2570 327.54 288.3672 64 2560 44.82744 279.6336
-8.71048630761 11.0628399406 -5.09048128529
37 23 20
2 33 3875 -307.3416 751.716 64 3822 -618.2832 737.7912
-3.61247839026 14.0998697064 -5.64945331649
100 86 85
2 33 2065 301.7256 649.3416 64 1551 -1.3173816 641.4456
-6.65944056826 11.2306592017 -6.91038281001
23 12 10
2 33 3941 -123.86544 512.4408 64 3955 -417.792 500.5416
-4.90511997456 11.2226089325 -7.56938857222
83 70 64
2 33 3648 15.033456 395.5176 19 4039 1093.8168 485.5536
-7.97869042063 8.6829844366 -8.81679702328
125 114 112
2 64 2762 -655.3464 270.732 69 1769 -139.86432 136.69032
-1.89487727652 14.7233904798 -6.66649712098
91 76 73
2 33 4682 462.9408 519.6984 58 168 -719.9568 -123.9168
-1.95098915664 13.9760748854 -7.43754758463
30 20 21
4 33 4949 407.592 422.7672 64 4344 121.34352 414.7056 25 5348 455.0472 -66.01248 69 118 433.2456 -602.604
-4.60228664023 12.6437276769 -6.92383386584
112 101 99
2 33 4847 123.42744 501.3792 64 4854 -168.7632 490.9512
1.7295856779 14.1776535257 -8.81797485081
39 25 22
4 58 139 -397.6128 -46.96176 33 2749 721.512 184.2192 64 1623 431.5296 178.26096 25 1495 704.1552 -222.55824
-6.81802499861 11.187196721 -6.657587244
37 25 25
4 33 5227 -139.83048 540.2592 64 5195 -437.424 526.8 25 5280 42.28824 -39.0804 58 2686 -1001.4168 -630.2328
2.91420550241 18.784704413 -5.39760041094
117 100 93
2 33 5172 1122.9144 646.764 64 5258 820.0416 642.444
3.89607794361 20.2609578569 -4.4889920333
51 35 35
3 58 1234 -641.316 365.3904 64 3517 1005.4848 760.944 25 3354 1069.0704 235.19496
-5.87489101702 12.6988608986 -5.75025306046
24 14 15
3 58 5564 -1027.3944 -430.5672 33 217 28.51464 656.7192 64 407 -271.8744 645.1104
-8.61985864329 8.72430468136 -8.14297891062
135 121 121
2 33 3741 -423.5304 364.8936 64 3809 -712.9848 350.0184
-2.62815651671 12.4584946712 -7.94865965641
107 92 89
2 33 5336 270.1608 336.3504 64 5433 -22.140384 327.8328
-9.24910958179 8.50533634837 -8.14585292658
111 100 98
2 19 3592 556.9656 465.2208 40 1697 -472.4616 153.62064
-2.48278815347 15.3176556274 -5.96445636337
19 9 7
2 33 1165 450.6888 624.8568 64 1832 158.68872 618.4392
-7.3787906421 12.3473659739 -4.88746577002
104 93 87
2 33 750 -115.45176 777.8016 64 647 -423.9432 765.7824
-8.76211525691 9.24759046664 -7.45849761283
44 30 29
2 19 1534 651.5592 540.9744 40 3428 -495.1464 218.30832
6.5082716134 19.7856397893 -7.53769835107
123 108 105
2 64 1960 1103.5152 370.5792 25 2263 1153.2288 -9.31836
0.593646682493 14.4863429235 -8.31216216846
117 103 100
3 58 5362 -487.3416 -73.33128 33 3155 637.692 282.1584 64 3031 351.6216 276.4056
-1.6241637753 14.6073081197 -7.31822767486
56 42 41
3 58 1080 -665.9736 -142.11744 33 2916 465.9048 446.9352 64 2957 180.02592 439.836
-9.25901729693 10.4883947501 -5.57381959975
106 92 92
2 33 1031 -383.1288 694.7952 64 851 -688.8024 681.588
-6.5153342795 12.4803725123 -5.11494645518
42 28 25
2 33 3904 -35.8644 734.4432 64 4062 -345.5856 723.7416
-3.55658412446 11.0073527863 -8.91388498368
120 106 103
2 33 3526 105.48096 224.50032 25 3676 251.4912 -246.1728
-2.44607484209 13.3044787635 -7.69970649608
79 65 64
2 33 1761 329.3832 388.6056 64 1456 41.50824 379.1952
3.58708837832 16.8178111637 -7.60957696933
77 66 64
3 58 1601 -438.4752 146.68488 33 4655 1034.9232 338.028 64 4659 740.364 335.0064
4.93565591743 17.464304963 -8.31685476407
89 78 74
2 33 3608 1146.9792 260.0856 64 3500 861.0912 258.084
-5.75777087276 11.2683368966 -7.23342485137
119 108 106
2 33 562 -50.43168 455.7696 64 550 -345.2832 444.2664
-10.8738522185 9.65174194385 -5.91081588098
97 85 85
2 33 2756 -551.4888 675.1272 64 2766 -850.0152 660.864
-4.24659265078 13.8289201218 -5.64820835318
45 31 30
3 33 3028 231.31656 658.6512 64 3074 -69.28944 649.0944 69 1498 543.7272 -224.03832
-8.75140266752 10.8316505088 -5.41931056885
45 30 25
2 19 3986 784.8192 802.1184 40 1218 -616.512 344.3616
3.31581009856 20.0730160041 -4.55373702288
51 37 36
2 58 909 -663.1152 338.1336 64 1941 933.42 762.3456
-13.4947823717 7.65615981433 -8.2249483703
41 27 24
2 33 5023 -793.068 464.7432 64 4941 -1063.0248 451.1976
3.94431485701 16.3067378651 -8.44442856727
120 106 103
4 33 5353 1016.3064 232.04448 64 5427 727.9464 229.4364 25 5547 909.18 -154.06392 58 3013 -376.0752 114.46776
-4.34916098487 13.1834655685 -6.39605939392
21 11 10
2 33 724 178.96224 563.124 64 548 -117.26496 554.9304
-5.81632765165 12.3940558142 -6.25576852649
22 11 9
2 33 4694 13.756104 592.68 25 4498 154.02816 15.754152
1.35603072925 16.3368644208 -6.24887046941
47 32 27
2 33 3102 857.0184 518.9688 64 3045 552.5472 515.8992
-1.87364273213 12.9903546429 -8.54646423548
72 61 59
3 58 3385 -568.524 -263.4 33 4573 349.08 284.34 64 4605 66.09288 275.6712
-8.63444016554 7.67779409062 -9.04147093615
76 62 59
2 33 691 -484.488 245.4432 64 884 -771.7104 228.99624
-6.80618576225 9.29360648052 -9.10152066948
58 44 41
2 33 5209 -244.788 249.0408 64 5264 -525.6888 235.3764
0.411869805741 14.5677784498 -8.27495827793
40 26 23
4 58 476 -501.7752 -79.2156 33 647 624.1776 295.5288 64 520 339.6552 289.728 25 636 625.0848 -140.0292
-7.22918789404 10.9940969433 -6.40252055065
105 93 93
3 33 4145 -185.59896 570.6408 64 4221 -486.8448 557.9856 36 757 942.552 314.7768
-3.98654887 11.777972293 -8.31863287809
87 75 75
3 58 517 -676.2384 -438.1344 33 4836 115.37352 323.4648 64 4494 -168.28104 313.0752
-8.41949702224 10.0104113331 -6.48470931086
113 98 95
6 69 5269 69.13896 283.0224 36 5175 895.8888 377.7624 33 5368 -344.58 561.2568 64 5454 -646.6248 546.768 25 5577 -110.99688 -47.1768 19 5148 749.2488 652.8384
-5.87992294537 9.7923638556 -8.98765593368
100 89 87
2 19 243 886.02 335.0784 40 619 -333.216 263.8512
4.44378448388 21.0176264576 -4.31898216493
26 12 12
2 64 2086 1087.8384 787.632 25 2309 1121.8992 264.7848
0.546388324925 16.6250866762 -5.59283754723
35 21 20
2 33 1221 809.2728 621.372 64 1361 503.568 616.74
3.18611290285 16.540971085 -7.81865702613
28 14 11
2 33 5085 974.46 322.5864 64 5092 684.096 318.6792
-0.326657108984 16.9464901228 -4.9665580732
19 8 6
2 33 5126 753.8952 722.5848 58 881 -771.8112 104.73888
-4.83376885231 12.8143401694 -6.32864072862
46 32 31
3 58 5390 -897.3168 -371.8152 33 122 118.31664 572.016 64 91 -178.34232 562.8168
-6.16198332515 12.4709406408 -5.3851512944
92 82 81
2 33 2265 -7.428456 695.796 64 2312 -315.3456 684.1848
2.90087327002 17.0973973641 -6.82488859231
31 17 14
2 33 4996 1009.4808 444.5352 64 5087 711.456 440.22
-2.77582880242 15.6225206894 -5.08298371456
25 11 8
2 33 1715 459.552 734.6856 64 1766 159.16584 726.228
4.03910787894 17.0241578035 -8.00095074236
42 28 27
2 33 3136 1063.392 298.2672 64 3775 774.7176 295.4256
-8.61951477191 8.68765319044 -8.32128360889
45 33 35
3 33 325 -422.5224 348.5544 64 237 -710.3736 332.6352 36 1393 746.3928 342.2496
-11.8848948867 8.58640910897 -7.82003934734
43 31 31
2 33 3390 -644.4768 487.7232 64 2946 -919.4904 471.9744
0.192647038793 13.7824645644 -8.45050992819
121 107 104
3 33 2819 572.016 253.1808 64 2685 281.1984 247.0032 36 327 953.004 -161.36424
-11.3963764558 6.64708861051 -9.4150361123
68 56 56
2 25 2930 -415.4472 -276.9432 19 2790 267.5928 354.1224
-0.851650495108 15.7158796303 -5.71808191995
117 102 97
4 58 394 -732.12 7.472664 33 5083 631.98 617.1216 64 5248 327.2016 612.492 25 4843 609.0864 77.35536
-3.29940838442 12.7053935179 -7.58077762869
30 19 17
2 33 4521 229.26144 402.276 64 4489 -61.21272 392.9088
-8.2165891304 10.5560198064 -6.24526552854
35 24 22
2 64 1974 -593.3928 585.6168 36 3756 932.7192 364.7496
-4.68829017308 13.6708814378 -5.51087788122
39 25 24
2 33 3017 186.01392 680.0928 64 2940 -116.292 670.14
-4.09858361004 12.1622816519 -7.48095085137
34 20 19
3 58 3092 -745.8168 -396.8616 33 463 134.8164 415.5144 64 697 -157.29288 405.8328
-7.81087427346 10.2196747953 -7.0337976342
24 9 12
2 33 4422 -276.4248 498.2232 64 4435 -571.86 484.7808
1.1456638214 14.504188147 -8.56107042296
47 33 32
2 33 2892 682.692 242.7048 64 2987 396.2784 236.39784
-6.28061631503 11.3276066263 -6.98406785813
24 10 9
2 33 1489 -88.206 497.4384 64 1391 -382.5768 486.096
-7.09780663185 9.77556811712 -8.39053979391
36 25 21
2 33 3902 -240.6552 337.0728 64 4039 -525.036 324.516
1.75584687135 17.5883815319 -5.58172734907
40 26 25
2 33 735 962.8224 620.1864 58 2293 -635.5416 182.4792
-6.09622982189 11.3852560611 -6.90139133102
110 96 93
2 33 5163 -70.22568 501.984 64 5245 -366.5784 490.3344
4.34745872165 18.3358976049 -6.85560168533
109 95 94
2 33 961 1185.2448 444.0408 64 922 890.004 440.6352
2.62527076582 17.2799636349 -6.75860960426
35 21 18
3 58 1459 -531.636 155.47272 33 493 986.1456 466.284 64 403 691.0416 462.9648
3.28086404232 16.2592665733 -8.51224354372
34 23 19
3 33 1902 942.8112 249.5448 64 1907 657.9936 245.5104 25 2183 853.8888 -141.2628
-2.59928518936 13.8691810521 -7.02036967882
106 96 95
2 33 4444 354.7032 476.0712 64 4504 63.65472 468.6456
0.447098421152 16.5924307066 -5.41978136498
88 74 73
2 33 608 806.2152 640.284 64 619 497.832 638.0064
-3.53273718182 13.4512206753 -6.7741761994
103 93 92
2 33 2910 257.6016 512.6712 64 3172 -35.37456 503.5896
-4.07434096946 12.6791633944 -7.26959870544
99 88 84
2 64 982 -125.166 444.4488 69 3813 291.792 -281.676
-0.605863471602 15.0892296266 -7.26323192277
31 17 16
2 33 3497 579.1248 438.384 64 3422 291.4176 432.0192
-1.15711065952 14.0449628776 -7.76420645556
47 31 31
3 58 2732 -597.552 -153.19656 33 4822 474.7296 370.044 64 4680 186.8988 362.5272
-6.71957770191 8.8717102294 -9.27218618013
49 35 34
2 33 1030 -264.8496 213.23976 64 991 -548.2824 198.70608
-9.20081573885 11.9887775266 -4.62479269261
122 108 105
2 33 2396 -282.7104 839.3112 36 3950 1103.6208 419.6208
0.957115169145 17.728845581 -4.88528328559
47 36 34
2 33 152 916.092 721.4568 25 258 800.592 172.14624
3.23556296251 17.2851698715 -6.69399356308
48 33 30
2 33 559 1057.6392 453.5928 64 836 756.9024 448.9968
0.650265490918 16.5166377768 -5.31014254684
131 118 112
2 64 5222 518.1216 639.684 25 5381 751.8888 101.16288
4.55034349494 16.8654773847 -8.46679728112
128 113 106
4 33 36 1088.328 235.21752 64 48 803.0376 231.786 25 54 957.3528 -143.72136 58 4905 -366.2424 147.61848
-5.96115154215 12.2806897668 -6.4198026213
34 22 22
2 33 741 -5.204712 576.684 64 616 -299.784 565.6488
-9.14471279059 9.27655594969 -7.09709446161
123 111 111
2 33 4634 -438.2904 497.6592 64 4897 -734.2344 482.5944
4.91276763337 16.7280690178 -8.5192765283
40 26 23
4 33 534 1124.5296 208.82664 64 274 832.584 208.02144 25 159 985.5672 -161.46216 58 84 -343.7688 156.77136
-11.7257986622 8.14462957301 -8.24317875296
83 73 72
2 33 4796 -657.5016 431.2944 64 4904 -932.088 415.536
-8.01427422765 10.7422536796 -6.36954368153
34 20 19
2 33 1355 -262.5 587.5248 64 1427 -561.0168 573.9888
0.804535657472 16.069759212 -6.86025433883
61 50 46
4 33 1306 761.5632 467.952 64 1829 469.1136 463.1208 25 2192 714.6192 -6.330312 58 5497 -587.328 43.33008
-3.55222592009 11.9196672838 -8.28352538974
92 82 81
2 33 1807 159.7704 317.5872 58 5333 -653.0832 -401.2344
-5.55132198594 11.0126753535 -8.14797849816
98 88 89
2 33 1845 -49.97952 357.9624 58 4998 -777.2544 -585.8232
2.06005389843 15.6892200379 -7.87670184198
122 108 105
2 33 4290 835.5288 319.5048 58 2360 -467.628 46.3224
-9.09921871237 8.65812577479 -7.50392356417
111 101 100
2 33 2316 -474.192 433.9056 64 2246 -771.2496 419.4744
-8.5692918608 10.0952401882 -6.05466928485
58 44 44
2 33 3600 -354.7056 612.9936 64 3610 -662.3592 599.1912
-2.48058256856 11.7296883491 -9.07067053019
96 82 79
2 33 4862 230.07192 206.27064 64 4963 -54.01272 196.8192
3.72424422861 18.5625105931 -6.01455403046
125 111 108
2 64 5377 871.7304 549.7968 25 5362 989.688 79.28544
-4.31924038786 14.2773973002 -5.10707191631
39 21 19
3 58 4842 -981.9936 -214.42128 33 1545 254.7864 732.756 64 1424 -48.05112 722.5992
-5.51876576023 11.4307460818 -7.23778210393
88 78 77
2 33 665 -21.60816 454.7856 64 642 -316.188 442.2216
-9.07887229878 7.85489124792 -8.6552131532
117 106 104
2 33 736 -508.6584 300.1656 64 751 -796.8768 284.28
-8.65964009744 7.75056479757 -9.20237587978
